"Ocupacao";"Notificações"
"RECEPCIONISTA DE HOTEL";1
"TELEFONISTA";2
"OPERADOR DE TELEMARKETING ATIVO";1
"DESPACHANTE DOCUMENTALISTA";1
"CHEFE DE COZINHA";1
"COMISSARIO DE TREM";1
"COBRADOR DE TRANSPORTES COLETIVOS (EXCETO TREM)";4
"EMPREGADO DOMESTICO NOS SERVICOS GERAIS";24
"EMPREGADO DOMESTICO FAXINEIRO";7
"EMPREGADO DOMESTICO DIARISTA";10
"GOVERNANTA DE HOTELARIA";1
"COZINHEIRO GERAL";10
"COZINHEIRO DO SERVICO DOMESTICO";1
"CAMAREIRO DE HOTEL";2
"COPEIRO";1
"ATENDENTE DE LANCHONETE";1
"ZELADOR DE EDIFICIO";2
"COLETOR DE LIXO";2
"FAXINEIRO";28
"GARI";8
"TRABALHADOR DE SERVICOS DE MANUTENCAO DE EDIFICIOS E LOGRADOUROS";3
"AGENTE COMUNITARIO DE SAUDE";25
"ATENDENTE DE ENFERMAGEM";2
"AUXILIAR DE LABORATORIO DE ANALISES CLINICAS";1
"CABELEIREIRO";32
"MANICURE";2
"MASSAGISTA";2
"BABA";2
"CUIDADOR DE IDOSOS";5
"LAVADEIRO, EM GERAL";6
"LAVADOR DE ARTEFATOS DE TAPECARIA";1
"ATENDENTE DE LAVANDERIA";1
"AUXILIAR DE LAVANDERIA";1
"LAVADOR DE ROUPAS";2
"AGENTE FUNERARIO";3
"POLICIAL RODOVIARIO FEDERAL";1
"GUARDA-CIVIL MUNICIPAL";4
"AGENTE DE SEGURANCA";3
"AGENTE DE SEGURANCA PENITENCIARIA";1
"VIGILANTE";8
"PORTEIRO DE EDIFICIOS";4
"MOTOCICLISTA NO TRANSPORTE DE DOCUMENTOS E PEQUENOS VOLUMES";9
"CATADOR DE MATERIAL RECICLAVEL";1
"TOSADOR DE ANIMAIS DOMESTICOS";1
"CONTROLADOR DE PRAGAS";1
"LAVADOR DE VEICULOS";3
"SUPERVISOR DE VENDAS COMERCIAL";1
"FRENTISTA";22
"CHAVEIRO";1
"VENDEDOR EM DOMICILIO";3
"FEIRANTE";2
"JORNALEIRO (EM BANCA DE JORNAL)";1
"VENDEDOR AMBULANTE";16
"PRODUTOR AGROPECUARIO, EM GERAL";85
"CONTROLADOR DE ENTRADA E SAIDA";1
"INSPETOR DE QUALIDADE";2
"SUPERVISOR ADMINISTRATIVO";2
"SUPERVISOR DE CONTROLE PATRIMONIAL";1
"AUXILIAR DE ESCRITORIO, EM GERAL";3
"ASSISTENTE ADMINISTRATIVO";8
"AUXILIAR DE PESSOAL";2
"AUXILIAR DE FATURAMENTO";1
"ALMOXARIFE";1
"ARMAZENISTA";2
"APONTADOR DE MAO-DE-OBRA";1
"CONFERENTE DE CARGA E DESCARGA";2
"OPERADOR DE MAQUINA COPIADORA (EXCETO OPERADOR DE GRAFICA RAPIDA)";1
"CARTEIRO";5
"ATENDENTE COMERCIAL (AGENCIA POSTAL)";1
"COBRADOR EXTERNO";1
"RECEPCIONISTA, EM GERAL";2
"PRODUTOR AGRICOLA POLIVALENTE";462
"PRODUTOR NA OLERICULTURA DE LEGUMES";2
"PRODUTOR DE FLORES EM VASO";1
"PRODUTOR DE PLANTAS ORNAMENTAIS";1
"CAFEICULTOR";36
"PRODUTOR DE FUMO";6
"CRIADOR EM PECUARIA POLIVALENTE";1
"AVICULTOR";1
"APICULTOR";1
"SUPERVISOR DE EXPLORACAO PECUARIA";1
"TRABALHADOR AGROPECUARIO EM GERAL";816
"CASEIRO (AGRICULTURA)";86
"JARDINEIRO";13
"TRABALHADOR VOLANTE DA AGRICULTURA";170
"TRABALHADOR DA CULTURA DE ARROZ";1
"TRABALHADOR DA CULTURA DE CANA-DE-ACUCAR";3
"TRABALHADOR DA CULTURA DE MILHO E SORGO";1
"TRABALHADOR DA CULTURA DE TRIGO, AVEIA, CEVADA E TRITICALE";1
"TRABALHADOR DA CULTURA DE ALGODAO";1
"TRABALHADOR NA OLERICULTURA (LEGUMES)";3
"TRABALHADOR NO CULTIVO DE ARVORES FRUTIFERAS";1
"TRABALHADOR NO CULTIVO DE TREPADEIRAS FRUTIFERAS";1
"TRABALHADOR DA CULTURA DE CACAU";1
"TRABALHADOR DA CULTURA DE CAFE";37
"TRABALHADOR DA CULTURA DE FUMO";5
"TRABALHADOR NA CULTURA DE SOJA";1
"TRABALHADOR DE PECUARIA POLIVALENTE";7
"TRATADOR DE ANIMAIS";1
"VENDEDOR DE COMERCIO VAREJISTA";27
"TRABALHADOR DA PECUARIA (BOVINOS LEITE)";3
"TRABALHADOR DA PECUARIA (BUBALINOS)";1
"TRABALHADOR DA SUINOCULTURA";2
"TRABALHADOR NA APICULTURA";1
"PESCADOR ARTESANAL DE PEIXES E CAMAROES";3
"PESCADOR ARTESANAL DE AGUA DOCE";6
"PESCADOR PROFISSIONAL";13
"TELHADOR (TELHAS METALICAS)";1
"VIDRACEIRO";2
"LUSTRADOR DE PISO";1
"PINTOR DE OBRAS";44
"OPERADOR DE MARTELETE";1
"SERVENTE DE OBRAS";23
"FERRAMENTEIRO";3
"OPERADOR DE MAQUINAS-FERRAMENTA CONVENCIONAIS";3
"OPERADOR DE CENTRO DE USINAGEM COM COMANDO NUMERICO";1
"OPERADOR DE TORNO COM COMANDO NUMERICO";2
"FUNDIDOR DE METAIS";2
"OPERADOR DE ACABAMENTO DE PECAS FUNDIDAS";5
"TREFILADOR DE METAIS, A MAQUINA";1
"OPERADOR DE ZINCAGEM (PROCESSO ELETROLITICO)";1
"PINTOR A PINCEL E ROLO (EXCETO OBRAS E ESTRUTURAS METALICAS)";12
"PINTOR DE ESTRUTURAS METALICAS";5
"PINTOR, A PISTOLA (EXCETO OBRAS E ESTRUTURAS METALICAS)";2
"ENCANADOR";4
"INSTALADOR DE TUBULACOES DE GAS COMBUSTIVEL (PRODUCAO E DISTRIBUICAO)";1
"MONTADOR DE ESTRUTURAS METALICAS";1
"SOLDADOR";17
"CALDEIREIRO (CHAPAS DE FERRO E ACO)";1
"CHAPEADOR DE CARROCERIAS METALICAS (FABRICACAO)";1
"FUNILEIRO INDUSTRIAL";2
"SERRALHEIRO";11
"OPERADOR DE MAQUINA DE DOBRAR CHAPAS";1
"PRENSISTA (OPERADOR DE PRENSA)";1
"AJUSTADOR MECANICO";1
"SERINGUEIRO";1
"TRABALHADOR DA EXPLORACAO DE MADEIRAS TANANTES";1
"CARVOEIRO";2
"AJUDANTE DE CARVOARIA";6
"OPERADOR DE MAQUINAS DE BENEFICIAMENTO DE PRODUTOS AGRICOLAS";2
"TRATORISTA AGRICOLA";9
"MESTRE (CONSTRUCAO CIVIL)";11
"INSPETOR DE TERRAPLENAGEM";1
"MINEIRO";7
"OPERADOR DE MAQUINA CORTADORA (MINAS E PEDREIRAS)";2
"GARIMPEIRO";8
"MOLEIRO DE MINERIOS";1
"CORTADOR DE PEDRAS";2
"POLIDOR DE PEDRAS";2
"TORNEIRO (LAVRA DE PEDRA)";1
"OPERADOR DE ESCAVADEIRA";1
"OPERADOR DE MAQUINA DE ABRIR VALAS";2
"OPERADOR DE MAQUINAS DE CONSTRUCAO CIVIL E MINERACAO";8
"OPERADOR DE PA CARREGADEIRA";1
"OPERADOR DE PAVIMENTADORA (ASFALTO, CONCRETO E MATERIAIS SIMILARES)";5
"CALCETEIRO";1
"PEDREIRO";304
"PEDREIRO (MATERIAL REFRATARIO)";1
"PEDREIRO DE EDIFICACOES";3
"ARMADOR DE ESTRUTURA DE CONCRETO";3
"ARMADOR DE ESTRUTURA DE CONCRETO ARMADO";2
"OPERADOR DE BOMBA DE CONCRETO";1
"PESCADOR INDUSTRIAL";1
"CARPINTEIRO";12
"ELETRICISTA DE INSTALACOES";11
"APLICADOR DE ASFALTO IMPERMEABILIZANTE (COBERTURAS)";4
"MECANICO MONTADOR DE MOTORES DE AERONAVES";1
"MECANICO MONTADOR DE MOTORES DE EXPLOSAO E DIESEL";1
"MONTADOR DE VEICULOS (LINHA DE MONTAGEM)";1
"MONTADOR DE EQUIPAMENTOS ELETRICOS";2
"OPERADOR DE LINHA DE MONTAGEM (APARELHOS ELETRICOS)";1
"ELETRICISTA DE MANUTENCAO DE LINHAS ELETRICAS, TELEFONICAS E DE COMUNICACAO DE DADOS";2
"SUPERVISOR DA MECANICA DE PRECISAO";1
"RELOJOEIRO (REPARACAO)";1
"OURIVES";1
"ARTESAO MODELADOR (VIDROS)";2
"CERAMISTA";3
"TECELAO (TEAR AUTOMATICO)";1
"TECELAO (TEAR MECANICO LISO)";2
"TECELAO DE MALHAS, A MAQUINA";2
"OPERADOR DE MAQUINAS DO ACABAMENTO DE COUROS E PELES";1
"COSTUREIRA DE PECAS SOB ENCOMENDA";9
"COSTUREIRA DE REPARACAO DE ROUPAS";4
"AUXILIAR DE CORTE (PREPARACAO DA CONFECCAO DE ROUPAS)";1
"CORTADOR DE ROUPAS";1
"COSTUREIRO NA CONFECCAO EM SERIE";3
"COSTUREIRO, A MAQUINA NA CONFECCAO EM SERIE";2
"OPERADOR DE MAQUINA DE COSTURA DE ACABAMENTO";1
"TRABALHADOR POLIVALENTE DA CONFECCAO DE CALCADOS";1
"MONTADOR DE CALCADOS";1
"CONFECCIONADOR DE ARTEFATOS DE COURO (EXCETO SAPATOS)";1
"ESTOFADOR DE MOVEIS";1
"COSTURADOR DE ARTEFATOS DE COURO, A MAQUINA (EXCETO ROUPAS E CALCADOS)";1
"TRABALHADOR DO ACABAMENTO DE ARTEFATOS DE TECIDOS E COUROS";1
"IMPRESSOR (SERIGRAFIA)";2
"LABORATORISTA FOTOGRAFICO";1
"OPERADOR POLIVALENTE DA INDUSTRIA TEXTIL";2
"SAPATEIRO (CALCADOS SOB MEDIDA)";4
"PAGINADOR";1
"SUPERVISOR DA MANUTENCAO E REPARACAO DE VEICULOS LEVES";1
"MECANICO DE MANUTENCAO DE BOMBAS";1
"MECANICO DE MANUTENCAO DE TURBOCOMPRESSORES";1
"MECANICO DE MANUTENCAO E INSTALACAO DE APARELHOS DE CLIMATIZACAO E REFRIGERACAO";1
"MECANICO DE MANUTENCAO DE MAQUINAS, EM GERAL";14
"MECANICO DE MANUTENCAO DE MAQUINAS AGRICOLAS";1
"MECANICO DE MANUTENCAO DE AERONAVES, EM GERAL";1
"MECANICO DE MANUTENCAO DE MOTORES E EQUIPAMENTOS NAVAIS";2
"MECANICO DE MANUTENCAO DE VEICULOS FERROVIARIOS";2
"MECANICO DE MANUTENCAO DE AUTOMOVEIS, MOTOCICLETAS E VEICULOS SIMILARES";47
"MECANICO DE MANUTENCAO DE EMPILHADEIRAS E OUTROS VEICULOS DE CARGAS LEVES";1
"MECANICO DE MANUTENCAO DE MOTOCICLETAS";1
"MECANICO DE VEICULOS AUTOMOTORES A DIESEL (EXCETO TRATORES)";4
"TECNICO EM MANUTENCAO DE EQUIPAMENTOS E INSTRUMENTOS MEDICO-HOSPITALARES";1
"LUBRIFICADOR DE VEICULOS AUTOMOTORES (EXCETO EMBARCACOES)";1
"MECANICO DE MANUTENCAO DE BICICLETAS E VEICULOS SIMILARES";1
